Computing source terms for two NN modes with w1 = 0.250000 and w2 = 7.750000 up to l = 10
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 6.250000 up to l = 10
S[0] = -2.751101e-02
S[1] = -3.245309e-01
S[2] = -6.625869e-01
S[3] = -9.676801e-01
S[4] = -1.212946e+00
S[5] = -1.386784e+00
S[6] = -1.483530e+00
S[7] = -1.500153e+00
S[8] = -1.434920e+00
S[9] = -1.286777e+00
S[10] = -1.055062e+00
Sum_0^11 = -1.134248e+01
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 6.000000 up to l = 10
S[0] = 2.233834e-03
S[1] = -2.725255e-01
S[2] = -5.923229e-01
S[3] = -8.792073e-01
S[4] = -1.104681e+00
S[5] = -1.256447e+00
S[6] = -1.328529e+00
S[7] = -1.317756e+00
S[8] = -1.222327e+00
S[9] = -1.041163e+00
S[10] = -7.735879e-01
Sum_0^11 = -9.786312e+00
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 5.750000 up to l = 10
S[0] = 3.144773e-02
S[1] = -2.179433e-01
S[2] = -5.155117e-01
S[3] = -7.804299e-01
S[4] = -9.829591e-01
S[5] = -1.110269e+00
S[6] = -1.156145e+00
S[7] = -1.117310e+00
S[8] = -9.919150e-01
S[9] = -7.788614e-01
S[10] = -4.774685e-01
Sum_0^11 = -8.097365e+00
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 5.500000 up to l = 10
S[0] = 5.780981e-02
S[1] = -1.668782e-01
S[2] = -4.421746e-01
S[3] = -6.851571e-01
S[4] = -8.651405e-01
S[5] = -9.688823e-01
S[6] = -9.899856e-01
S[7] = -9.250890e-01
S[8] = -7.723080e-01
S[9] = -5.305303e-01
S[10] = -1.990718e-01
Sum_0^11 = -6.487407e+00
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 5.250000 up to l = 10
S[0] = 7.995189e-02
S[1] = -1.231799e-01
S[2] = -3.788134e-01
S[3] = -6.024722e-01
S[4] = -7.627407e-01
S[5] = -8.460534e-01
S[6] = -8.458684e-01
S[7] = -7.587586e-01
S[8] = -5.828110e-01
S[9] = -3.169021e-01
S[10] = 3.965486e-02
Sum_0^11 = -5.097993e+00
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 5.000000 up to l = 10
S[0] = 9.735285e-02
S[1] = -8.860475e-02
S[2] = -3.285555e-01
S[3] = -5.368450e-01
S[4] = -6.814871e-01
S[5] = -7.486605e-01
S[6] = -7.317075e-01
S[7] = -6.271482e-01
S[8] = -4.330460e-01
S[9] = -1.482680e-01
S[10] = 2.278752e-01
Sum_0^11 = -3.999095e+00
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 4.750000 up to l = 10
S[0] = 1.101093e-01
S[1] = -6.330210e-02
S[2] = -2.918741e-01
S[3] = -4.890570e-01
S[4] = -6.224247e-01
S[5] = -6.779567e-01
S[6] = -6.489039e-01
S[7] = -5.317446e-01
S[8] = -3.245229e-01
S[9] = -2.609814e-02
S[10] = 3.642216e-01
Sum_0^11 = -3.201553e+00
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 4.500000 up to l = 10
S[0] = 1.186595e-01
S[1] = -4.646267e-02
S[2] = -2.676072e-01
S[3] = -4.575782e-01
S[4] = -5.836305e-01
S[5] = -6.315982e-01
S[6] = -5.946654e-01
S[7] = -4.692788e-01
S[8] = -2.534684e-01
S[9] = 5.391276e-02
S[10] = 4.535586e-01
Sum_0^11 = -2.678158e+00
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 4.250000 up to l = 10
S[0] = 1.235225e-01
S[1] = -3.696666e-02
S[2] = -2.540149e-01
S[3] = -4.400299e-01
S[4] = -5.620709e-01
S[5] = -6.058830e-01
S[6] = -5.646085e-01
S[7] = -4.346748e-01
S[8] = -2.141029e-01
S[9] = 9.825808e-02
S[10] = 5.031035e-01
Sum_0^11 = -2.387467e+00
Computing source terms for two NN modes with w1 = 4.000000 and w2 = 4.000000 up to l = 10
S[0] = 1.250947e-01
S[1] = -3.391428e-02
S[2] = -2.496654e-01
S[3] = -4.344323e-01
S[4] = -5.552081e-01
S[5] = -5.977074e-01
S[6] = -5.550587e-01
S[7] = -4.236828e-01
S[8] = -2.015975e-01
S[9] = 1.123493e-01
S[10] = 5.188537e-01
Sum_0^11 = -2.294969e+00
Computing source terms for two NN modes with w1 = 4.250000 and w2 = 3.750000 up to l = 10
S[0] = 1.235225e-01
S[1] = -3.696666e-02
S[2] = -2.540149e-01
S[3] = -4.400299e-01
S[4] = -5.620709e-01
S[5] = -6.058830e-01
S[6] = -5.646085e-01
S[7] = -4.346748e-01
S[8] = -2.141029e-01
S[9] = 9.825808e-02
S[10] = 5.031035e-01
Sum_0^11 = -2.387467e+00
Computing source terms for two NN modes with w1 = 4.500000 and w2 = 3.500000 up to l = 10
S[0] = 1.186595e-01
S[1] = -4.646267e-02
S[2] = -2.676072e-01
S[3] = -4.575782e-01
S[4] = -5.836305e-01
S[5] = -6.315982e-01
S[6] = -5.946654e-01
S[7] = -4.692788e-01
S[8] = -2.534684e-01
S[9] = 5.391276e-02
S[10] = 4.535586e-01
Sum_0^11 = -2.678158e+00
Computing source terms for two NN modes with w1 = 4.750000 and w2 = 3.250000 up to l = 10
S[0] = 1.101093e-01
S[1] = -6.330210e-02
S[2] = -2.918741e-01
S[3] = -4.890570e-01
S[4] = -6.224247e-01
S[5] = -6.779567e-01
S[6] = -6.489039e-01
S[7] = -5.317446e-01
S[8] = -3.245229e-01
S[9] = -2.609814e-02
S[10] = 3.642216e-01
Sum_0^11 = -3.201553e+00
Computing source terms for two NN modes with w1 = 5.000000 and w2 = 3.000000 up to l = 10
S[0] = 9.735285e-02
S[1] = -8.860475e-02
S[2] = -3.285555e-01
S[3] = -5.368450e-01
S[4] = -6.814871e-01
S[5] = -7.486605e-01
S[6] = -7.317075e-01
S[7] = -6.271482e-01
S[8] = -4.330460e-01
S[9] = -1.482680e-01
S[10] = 2.278752e-01
Sum_0^11 = -3.999095e+00
Computing source terms for two NN modes with w1 = 5.250000 and w2 = 2.750000 up to l = 10
S[0] = 7.995189e-02
S[1] = -1.231799e-01
S[2] = -3.788134e-01
S[3] = -6.024722e-01
S[4] = -7.627407e-01
S[5] = -8.460534e-01
S[6] = -8.458684e-01
S[7] = -7.587586e-01
S[8] = -5.828110e-01
S[9] = -3.169021e-01
S[10] = 3.965486e-02
Sum_0^11 = -5.097993e+00
Computing source terms for two NN modes with w1 = 5.500000 and w2 = 2.500000 up to l = 10
S[0] = 5.780981e-02
S[1] = -1.668782e-01
S[2] = -4.421746e-01
S[3] = -6.851571e-01
S[4] = -8.651405e-01
S[5] = -9.688823e-01
S[6] = -9.899856e-01
S[7] = -9.250890e-01
S[8] = -7.723080e-01
S[9] = -5.305303e-01
S[10] = -1.990718e-01
Sum_0^11 = -6.487407e+00
Computing source terms for two NN modes with w1 = 5.750000 and w2 = 2.250000 up to l = 10
S[0] = 3.144773e-02
S[1] = -2.179433e-01
S[2] = -5.155117e-01
S[3] = -7.804299e-01
S[4] = -9.829591e-01
S[5] = -1.110269e+00
S[6] = -1.156145e+00
S[7] = -1.117310e+00
S[8] = -9.919150e-01
S[9] = -7.788614e-01
S[10] = -4.774685e-01
Sum_0^11 = -8.097365e+00
Computing source terms for two NN modes with w1 = 6.000000 and w2 = 2.000000 up to l = 10
S[0] = 2.233834e-03
S[1] = -2.725255e-01
S[2] = -5.923229e-01
S[3] = -8.792073e-01
S[4] = -1.104681e+00
S[5] = -1.256447e+00
S[6] = -1.328529e+00
S[7] = -1.317756e+00
S[8] = -1.222327e+00
S[9] = -1.041163e+00
S[10] = -7.735879e-01
Sum_0^11 = -9.786312e+00
Computing source terms for two NN modes with w1 = 6.250000 and w2 = 1.750000 up to l = 10
S[0] = -2.751101e-02
S[1] = -3.245309e-01
S[2] = -6.625869e-01
S[3] = -9.676801e-01
S[4] = -1.212946e+00
S[5] = -1.386784e+00
S[6] = -1.483530e+00
S[7] = -1.500153e+00
S[8] = -1.434920e+00
S[9] = -1.286777e+00
S[10] = -1.055062e+00
Sum_0^11 = -1.134248e+01
Computing source terms for two NN modes with w1 = 6.500000 and w2 = 1.500000 up to l = 10
S[0] = -5.460549e-02
S[1] = -3.659559e-01
S[2] = -7.133979e-01
S[3] = -1.028274e+00
S[4] = -1.285846e+00
S[5] = -1.475415e+00
S[6] = -1.591724e+00
S[7] = -1.631935e+00
S[8] = -1.594403e+00
S[9] = -1.478121e+00
S[10] = -1.282442e+00
Sum_0^11 = -1.250212e+01
Computing source terms for two NN modes with w1 = 6.750000 and w2 = 1.250000 up to l = 10
S[0] = -7.534465e-02
S[1] = -3.877701e-01
S[2] = -7.304499e-01
S[3] = -1.041737e+00
S[4] = -1.299601e+00
S[5] = -1.494490e+00
S[6] = -1.621670e+00
S[7] = -1.678558e+00
S[8] = -1.663638e+00
S[9] = -1.575967e+00
S[10] = -1.414930e+00
Sum_0^11 = -1.298416e+01
Computing source terms for two NN modes with w1 = 7.000000 and w2 = 1.000000 up to l = 10
S[0] = -8.607870e-02
S[1] = -3.812875e-01
S[2] = -7.002329e-01
S[3] = -9.901451e-01
S[4] = -1.232332e+00
S[5] = -1.418656e+00
S[6] = -1.545048e+00
S[7] = -1.609255e+00
S[8] = -1.609936e+00
S[9] = -1.546243e+00
S[10] = -1.417615e+00
Sum_0^11 = -1.253683e+01
Computing source terms for two NN modes with w1 = 7.250000 and w2 = 0.750000 up to l = 10
S[0] = -8.396675e-02
S[1] = -3.398266e-01
S[2] = -6.126003e-01
S[3] = -8.603234e-01
S[4] = -1.068271e+00
S[5] = -1.230000e+00
S[6] = -1.342249e+00
S[7] = -1.403186e+00
S[8] = -1.411702e+00
S[9] = -1.367086e+00
S[10] = -1.268856e+00
Sum_0^11 = -1.098807e+01
Computing source terms for two NN modes with w1 = 7.500000 and w2 = 0.500000 up to l = 10
S[0] = -6.777602e-02
S[1] = -2.603413e-01
S[2] = -4.632002e-01
S[3] = -6.470137e-01
S[4] = -8.015890e-01
S[5] = -9.224363e-01
S[6] = -1.007251e+00
S[7] = -1.054717e+00
S[8] = -1.064025e+00
S[9] = -1.034643e+00
S[10] = -9.662112e-01
Sum_0^11 = -8.289204e+00
Computing source terms for two NN modes with w1 = 7.750000 and w2 = 0.250000 up to l = 10
S[0] = -3.855479e-02
S[1] = -1.446591e-01
S[2] = -2.552229e-01
S[3] = -3.550556e-01
S[4] = -4.389330e-01
S[5] = -5.045344e-01
S[6] = -5.506497e-01
S[7] = -5.765758e-01
S[8] = -5.818715e-01
S[9] = -5.662439e-01
S[10] = -5.294894e-01
Sum_0^11 = -4.541790e+00
