Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 2.500000 up to l = 10
S[0] = 3.313783e+00
S[1] = 4.823364e+00
S[2] = 5.706417e+00
S[3] = 6.119317e+00
S[4] = 6.038729e+00
S[5] = 5.445632e+00
S[6] = 4.327635e+00
S[7] = 2.676628e+00
S[8] = 4.871648e-01
S[9] = -2.244592e+00
S[10] = -5.521315e+00
Sum_0^11 = 3.117276e+01
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = 3.571315e+00
S[1] = 5.064086e+00
S[2] = 6.096781e+00
S[3] = 6.731509e+00
S[4] = 6.934814e+00
S[5] = 6.684689e+00
S[6] = 5.967516e+00
S[7] = 4.774870e+00
S[8] = 3.100060e+00
S[9] = 9.399521e-01
S[10] = -1.708559e+00
Sum_0^11 = 4.815703e+01
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = 3.660952e+00
S[1] = 5.148435e+00
S[2] = 6.233776e+00
S[3] = 6.946353e+00
S[4] = 7.249243e+00
S[5] = 7.119394e+00
S[6] = 6.542783e+00
S[7] = 5.510458e+00
S[8] = 4.016522e+00
S[9] = 2.056866e+00
S[10] = -3.713620e-01
Sum_0^11 = 5.411342e+01
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = 3.571315e+00
S[1] = 5.064086e+00
S[2] = 6.096781e+00
S[3] = 6.731509e+00
S[4] = 6.934814e+00
S[5] = 6.684689e+00
S[6] = 5.967516e+00
S[7] = 4.774870e+00
S[8] = 3.100060e+00
S[9] = 9.399521e-01
S[10] = -1.708559e+00
Sum_0^11 = 4.815703e+01
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = 3.313783e+00
S[1] = 4.823364e+00
S[2] = 5.706417e+00
S[3] = 6.119317e+00
S[4] = 6.038729e+00
S[5] = 5.445632e+00
S[6] = 4.327635e+00
S[7] = 2.676628e+00
S[8] = 4.871648e-01
S[9] = -2.244592e+00
S[10] = -5.521315e+00
Sum_0^11 = 3.117276e+01
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = 2.920803e+00
S[1] = 4.461026e+00
S[2] = 5.121115e+00
S[3] = 5.201364e+00
S[4] = 4.694481e+00
S[5] = 3.586129e+00
S[6] = 1.865842e+00
S[7] = -4.735382e-01
S[8] = -3.436941e+00
S[9] = -7.027849e+00
S[10] = -1.124875e+01
Sum_0^11 = 5.663678e+00
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
S[0] = 2.441065e+00
S[1] = 4.028011e+00
S[2] = 4.427464e+00
S[3] = 4.113085e+00
S[4] = 3.099038e+00
S[5] = 1.377086e+00
S[6] = -1.060794e+00
S[7] = -4.220545e+00
S[8] = -8.106431e+00
S[9] = -1.272153e+01
S[10] = -1.806809e+01
Sum_0^11 = -2.469164e+01
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = 1.932341e+00
S[1] = 3.582405e+00
S[2] = 3.725979e+00
S[3] = 3.011114e+00
S[4] = 1.479408e+00
S[5] = -8.701778e-01
S[6] = -4.042803e+00
S[7] = -8.043043e+00
S[8] = -1.287441e+01
S[9] = -1.853954e+01
S[10] = -2.504040e+01
Sum_0^11 = -5.567913e+01
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = 1.453207e+00
S[1] = 3.179360e+00
S[2] = 3.114798e+00
S[3] = 2.047446e+00
S[4] = 5.453077e-02
S[5] = -2.856744e+00
S[6] = -6.688433e+00
S[7] = -1.144365e+01
S[8] = -1.712513e+01
S[9] = -2.373506e+01
S[10] = -3.127513e+01
Sum_0^11 = -8.327481e+01
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = 1.054895e+00
S[1] = 2.861934e+00
S[2] = 2.674122e+00
S[3] = 1.344951e+00
S[4] = -1.000437e+00
S[5] = -4.345502e+00
S[6] = -8.688987e+00
S[7] = -1.403255e+01
S[8] = -2.037813e+01
S[9] = -2.772753e+01
S[10] = -3.608212e+01
Sum_0^11 = -1.043194e+02
