Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = 0.000000e+00
S[5] = 0.000000e+00
S[6] = 0.000000e+00
S[7] = 0.000000e+00
S[8] = 0.000000e+00
S[9] = 0.000000e+00
S[10] = 0.000000e+00
Sum_0^11 = 0.000000e+00
